# Validation Diff: persistra-cts
# Validated commit: c0e0134 (2026-07-21, Round 6, Saad Muzafar)
# Release commit: [current HEAD after cleanup]

## Post-Validation Changes (3 commits, 2026-07-23)
1. VALIDATION_DIFF.txt added (documentation of this diff)
2. RELEASE.md added (unified release identity)
3. Internal development artifacts removed (runs/, audit-artifacts/, test-data/, .env.example)

 .env.example                                       |   22 -
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0004/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0005/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0005/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0005/run.json
D	runs/2026-03-01-hardened/avs-2c-summary.json
D	runs/2026-03-01-structural/avs-2c-summary.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0001/run.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0002/run.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0003/run.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0004/run.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-off/run-0005/run.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0001/run.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0002/run.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0003/run.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0004/run.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-structural/claude-sonnet-4-6/pcs-on/run-0005/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0001/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0002/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0003/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0004/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-off/run-0005/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0001/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0002/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0003/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0004/run.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-structural/llama-3.1-8b-instant/pcs-on/run-0005/run.json
D	runs/2026-03-01/avs-2c-summary.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0001/run.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0002/run.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0003/run.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0004/run.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-off/run-0005/run.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0001/run.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0002/run.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0003/run.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0004/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0004/run.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01/claude-sonnet-4-6/pcs-on/run-0005/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0001/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0002/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0003/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0004/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-off/run-0005/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0001/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0002/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0003/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0004/run.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01/llama-3.1-8b-instant/pcs-on/run-0005/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-off/run-0001/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-off/run-0001/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-off/run-0001/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-off/run-0001/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0001/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0001/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0001/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0001/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0002/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0002/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0002/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0002/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0003/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0003/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0003/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0003/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0004/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0004/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0004/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0004/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0005/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0005/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0005/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0005/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0006/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0006/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0006/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0006/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0007/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0007/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0007/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0007/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0008/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0008/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0008/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0008/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0009/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0009/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0009/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0009/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0010/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0010/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0010/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0010/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0011/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0011/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0011/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0011/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0012/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0012/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0012/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0012/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0013/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0013/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0013/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0013/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0014/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0014/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0014/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0014/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0015/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0015/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0015/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0015/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0016/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0016/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0016/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0016/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0017/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0017/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0017/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0017/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0018/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0018/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0018/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0018/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0019/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0019/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0019/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0019/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0020/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0020/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0020/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0020/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0021/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0021/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0021/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0021/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0022/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0022/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0022/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0022/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0023/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0023/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0023/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0023/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0024/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0024/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0024/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0024/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0025/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0025/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0025/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0025/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0026/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0026/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0026/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0026/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0027/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0027/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0027/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0027/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0028/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0028/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0028/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0028/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0029/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0029/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0029/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0029/run.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0030/outputs/integrity.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0030/outputs/model_output.txt
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0030/outputs/tool_trace.json
D	runs/2026-07-04/claude-sonnet-3.5/pcs-on/run-0030/run.json
D	runs/avs-1p-enhanced/avs-1p-enhanced-results.json
D	runs/avs-1p-enhanced/neg-01.json
D	runs/avs-1p-enhanced/neg-02.json
D	runs/avs-1p-enhanced/pos-01.json
D	runs/avs-1p-enhanced/pos-02.json
D	runs/avs-1p/avs-1p-results.json
D	runs/avs-1p/test1-violation.json
D	runs/avs-1p/test2-compliance.json
D	runs/avs-1p/test3-multiple.json
D	runs/avs-1p/test4-terms.json
D	runs/avs-1r/avs-1r-results.json
D	runs/avs-1r/test1-backend.json
D	runs/avs-1r/test2-dim-1536.json
D	runs/avs-1r/test2-dim-384.json
D	runs/avs-1r/test2-dim-768.json
D	runs/avs-1r/test3-similarity.json
D	runs/avs-1r/test4-local-1536.json
D	runs/avs-1r/test4-local-semantic-embeddings-384.json
D	runs/avs-1r/test4-local-semantic-embeddings-768.json
D	runs/avs-1r/test4-openai-1536.json
D	runs/cts-l1-boundary/session-a.json
D	runs/cts-l1-boundary/session-b.json
D	runs/cts-l1-boundary/session-boundary-integrity-trace.json
D	runs/cts-l1-recovery/decision-state-recovery-trace.json
D	runs/cts-l1-recovery/shared-state.json
D	runs/cts-l2-enforcement/policy-enforcement-trace.json
D	runs/cts-l2-enforcement/shared-state.json
D	runs/cts-l3-cmcc/model-transition-trace.json
D	runs/cts-l3-cmcc/shared-state.json
D	runs/cts-l4-federation/decision-replication-trace.json
D	runs/cts-l4-federation/node-a.json
D	runs/cts-l4-federation/node-b.json
D	runs/evs8/pcs-off.json
D	runs/evs8/pcs-on-session1.json
D	runs/evs8/pcs-on-session2.json
D	runs/evs8/vision-anchor-store.json
D	runs/evs9/phase1-session1.json
D	runs/evs9/phase1-shared.json
D	runs/evs9/phase2.json
D	runs/legacy-equiv-1.json
D	runs/legacy-equiv-2.json
D	runs/legacy-trace-1.json
D	runs/legacy-trace-2.json
D	runs/test-debug.json
